[TITLE]
prueba

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 n223            	160.1       	0.0057      	                	;
 n225            	161.6       	0.0017      	                	;
 n226            	158.4       	0.0060      	                	;
 n229            	168.1       	0.0034      	                	;
 n231            	163.8       	0.0026      	                	;
 n227            	169.7       	0.0017      	                	;
 n230            	168         	0.0017      	                	;
 n221            	147         	0.0616      	                	;
 n228            	170.3       	0           	                	;
 n224            	157.9       	0.0086      	                	;
 n222            	145.4       	0.0297      	                	;
 n273            	56.3        	0.0081      	                	;
 n275            	49.9        	0.0198      	                	;
 n277            	37.1        	0.0020      	                	;
 n278            	37.9        	0.0100      	                	;
 n262            	92.8        	0.0221      	                	;
 n264            	102.6       	0.0306      	                	;
 nv261           	98.7        	0           	                	;
 n271            	75.2        	0.0091      	                	;
 n272            	81.6        	0.0091      	                	;
 n269            	89.6        	0.0389      	                	;
 n280            	39.8        	0.0234      	                	;
 nv279           	37.1        	0           	                	;
 n266            	112.9       	0.0963      	                	;
 n267            	82.2        	0.0274      	                	;
 n276            	35          	0.0060      	                	;
 n263            	86.7        	0.0122      	                	;
 n274            	52.5        	0.0217      	                	;
 n219            	148.5       	0.0049      	                	;
 n220            	175.4       	0.0188      	                	;
 n218            	158.9       	0.0531      	                	;
 n232            	152         	0.0119      	                	;
 n233            	139.3       	0.0371      	                	;
 n217            	220.1       	0.0113      	                	;
 n215            	220.2       	0.0247      	                	;
 nv216           	220.1       	0           	                	;
 n237            	139.1       	0.0259      	                	;
 n236            	151         	0           	                	;
 n234            	151.1       	0           	                	;
 n239            	125.8       	0.0517      	                	;
 n238            	130.4       	0.0130      	                	;
 n188            	177         	0.0365      	                	;
 n189            	175.3       	0.0304      	                	;
 n265            	110         	0.0251      	                	;
 n268            	96.3        	0.0623      	                	;
 n187            	232.1       	0.0122      	                	;
 n4              	340         	0.0127      	                	;
 n6              	316.7       	0.0142      	                	;
 n9              	311.6       	0.0514      	                	;
 n8              	312.4       	0.0887      	                	;
 n7              	333.3       	0.0098      	                	;
 n5              	344.1       	0.0044      	                	;
 nv250           	108.9       	0           	                	;
 n251            	108.2       	0.0194      	                	;
 n261            	98.7        	0.0234      	                	;
 nv251           	108.2       	0           	                	;
 n252            	94.4        	0.0238      	                	;
 n258            	96.6        	0.0108      	                	;
 n256            	99.3        	0.0054      	                	;
 n253            	106.5       	0.0200      	                	;
 n254            	110.5       	0.0068      	                	;
 n255            	106.3       	0           	                	;
 n259            	96.8        	0.0304      	                	;
 n260            	89.5        	0.0545      	                	;
 n257            	99.7        	0.0304      	                	;
 n270            	83.5        	0.0609      	                	;
 n212            	109.2       	0.0127      	                	;
 n214            	103.1       	0.0204      	                	;
 n241            	112.4       	0.0392      	                	;
 n197            	118.1       	0.0414      	                	;
 n195            	138.2       	0.0150      	                	;
 n202            	113.8       	0.0178      	                	;
 n206            	112.9       	0.0076      	                	;
 n204            	112.3       	0.0038      	                	;
 n249            	103         	0.0433      	                	;
 n242            	116.5       	0.0126      	                	;
 n244            	119.9       	0.0253      	                	;
 n245            	117.7       	0.0160      	                	;
 n240            	109.5       	0.0091      	                	;
 n207            	105.4       	0.0486      	                	;
 nv209           	101.3       	0           	                	;
 n193            	151.1       	0.0108      	                	;
 n190            	170.2       	0.0244      	                	;
 n213            	111.1       	0.0382      	                	;
 n208            	95.8        	0.0361      	                	;
 nv244           	119.9       	0           	                	;
 n246            	131.4       	0.361       	                	;
 n198            	121.4       	0.0214      	                	;
 n199            	132.2       	0.0138      	                	;
 n243            	126.7       	0.0282      	                	;
 n196            	137.6       	0.0166      	                	;
 n200            	122.8       	0.0190      	                	;
 nv246           	131.5       	0           	                	;
 n210            	95.7        	0.0038      	                	;
 n211            	93.5        	0.0104      	                	;
 n247            	143.6       	0.0658      	                	;
 nv203           	111         	0           	                	;
 n248            	148.2       	0.0373      	                	;
 n205            	113.1       	0.0076      	                	;
 n157            	207.7       	0.0213      	                	;
 n165            	194.2       	0.0594      	                	;
 n161            	196.2       	0.0080      	                	;
 n159            	195         	0.0107      	                	;
 n158            	197.8       	0.0107      	                	;
 n166            	168.3       	0.0107      	                	;
 n154            	214.1       	0           	                	;
 n155            	214.1       	0           	                	;
 n175            	115.5       	0.0274      	                	;
 n176            	114.4       	0.0274      	                	;
 n156            	214.1       	0           	                	;
 nv154           	214.1       	0           	                	;
 nv191           	198.8       	0           	                	;
 n192            	198.3       	0.0183      	                	;
 n191            	198.8       	0           	                	;
 n186            	223.3       	0.0194      	                	;
 n163            	196.7       	0.0053      	                	;
 n201            	121.3       	0.0152      	                	;
 n177            	120.3       	0.0213      	                	;
 n160            	189.1       	0.0107      	                	;
 n162            	189.5       	0.0053      	                	;
 n174            	122.7       	0.0059      	                	;
 nv178           	119.6       	0           	                	;
 n183            	147.9       	0.0670      	                	;
 n181            	152.5       	0.0571      	                	;
 n185            	137         	0.0167      	                	;
 n182            	130.4       	0.0723      	                	;
 n170            	145.5       	0.0320      	                	;
 n167            	129.5       	0           	                	;
 n168            	148         	0.0320      	                	;
 n171            	127.4       	0           	                	;
 nv172           	126.8       	0           	                	;
 n179            	145.9       	0           	                	;
 n180            	164.9       	0.0129      	                	;
 n169            	146.3       	0.0259      	                	;
 n173            	129.4       	0.0354      	                	;
 n184            	132.6       	0.0502      	                	;
 n95             	283         	0.0097      	                	;
 n96             	277.5       	0           	                	;
 n92             	302.3       	0           	                	;
 n94             	310.3       	0.0080      	                	;
 nv89            	300.7       	0           	                	;
 n89             	300.7       	0.0523      	                	;
 n2              	355.9       	0.00251     	                	;
 n84             	308         	0.0111      	                	;
 n102            	268.1       	0.0040      	                	;
 n103            	272.9       	0.0040      	                	;
 n99             	271.9       	0.0040      	                	;
 n100            	273.3       	0.0040      	                	;
 n153            	246.1       	0           	                	;
 nv153           	246.1       	0           	                	;
 n97             	271.7       	0.0040      	                	;
 n98             	273.8       	0.0040      	                	;
 n93             	308.9       	0.0080      	                	;
 n91             	307.7       	0.0107      	                	;
 n90             	301.4       	0           	                	;
 n3              	313.2       	0.0382      	                	;
 n152            	246.4       	0           	                	;
 n88             	302.2       	0.0297      	                	;
 n1              	355.9       	0.0084      	                	;
 n119            	269.8       	0           	                	;
 n120            	269.8       	0.0247      	                	;
 n121            	269.9       	0           	                	;
 n122            	269.9       	0           	                	;
 n101            	263.2       	0.0040      	                	;
 nv101           	263.2       	0           	                	;
 nv151           	273.3       	0           	                	;
 n118            	267.6       	0           	                	;
 n105            	266.1       	0.0040      	                	;
